id,value
id_0,-0.9718604177104275
id_1,0.3699100975035335
id_2,0.23435796037247508
id_3,-1.7819735407341764
id_4,-0.21504544975753284
id_5,-0.3802363907903797
id_6,0.6243892321570776
id_7,1.2412341566797114
id_8,-0.43187418669974376
id_9,3.591434109740299
id_10,-0.0360934355538318
id_11,-2.450935730903991
id_12,2.917324672941394
id_13,4.200125596190397
id_14,-1.0709763864073065
id_15,-2.070115558954504
id_16,0.6371447811596999
id_17,4.295471727946587
id_18,-3.395224770101555
id_19,-1.392745634470393
id_20,3.2420599121326807
id_21,4.348354057963984
id_22,-1.3016295145846386
id_23,-0.39981014409172955
id_24,-0.7149186865857777
id_25,1.7989522300020058
id_26,-0.28589154517541393
id_27,5.026976904515582
id_28,-1.3965191216158774
id_29,4.590111291687826
id_30,0.07242598863419174
id_31,-1.7176546181967807
id_32,0.5239556751191609
id_33,-0.4454779495766407
id_34,0.8817984719070238
id_35,1.505604625395498
id_36,2.66897096413062
id_37,1.9989720580553088
id_38,2.5757600944496426
id_39,1.0388058486294678
id_40,-2.1678485977530717
id_41,2.54970438672439
id_42,1.4206469736794933
id_43,4.308296569867718
id_44,-0.6386014339287768
id_45,0.95782704785628
id_46,0.2184480799788677
id_47,-2.619417244519663
id_48,-0.2668400112235154
id_49,0.300516506471321
id_50,3.3215167805506485
id_51,-0.7824012454730148
id_52,-0.44944930348767387
id_53,3.42942004917202
id_54,0.14332174934562486
id_55,0.8659892162214007
id_56,-0.004210079519483503
id_57,-0.9424574656912574
id_58,3.3216330798784446
id_59,-0.42935972635763503
id_60,-0.5008207207963068
id_61,1.10891022844916
id_62,-1.9098948799984117
id_63,2.6182670676611552
id_64,-2.379292311131111
id_65,-0.8859517844657866
id_66,-1.2546719255789782
id_67,-4.369069681901734
id_68,1.6797128072752086
id_69,0.8865552625665192
id_70,0.4477755061692855
id_71,2.2420824492256703
id_72,2.879618018763554
id_73,-1.8466306110582444
id_74,-0.6212356420992643
id_75,-0.9465314301147241
id_76,1.1170281944397085
id_77,-0.08717375927112767
id_78,0.5752020897330873
id_79,-0.7876812456965995
id_80,-0.642006488743942
id_81,4.089620191429787
id_82,-0.08163579254278916
id_83,5.503818433210169
id_84,1.9579250232537406
id_85,1.0264050940168927
id_86,0.5315051754454535
id_87,0.01158881836702376
